id,age,country,num_friends
174,45,Italy,4
175,29,Japan,2
176,18,Japan,6
177,22,Brazil,9
178,30,Germany,1
179,20,Germany,6
180,31,France,5
181,47,Germany,4
182,38,Japan,10
183,18,Brazil,1
184,35,USA,4
185,47,Spain,5
186,32,Japan,7
187,33,Spain,9
188,21,Germany,8
189,43,Brazil,5
190,43,Brazil,5
191,41,Brazil,2
192,23,Japan,6
193,29,UK,7
194,33,Italy,4
195,44,Spain,7
196,20,Brazil,5
197,29,Japan,7
198,32,Spain,2
199,26,Italy,6
200,35,France,5
201,39,Italy,8
202,50,Canada,8
203,25,Japan,1
204,44,Japan,6
205,40,USA,9
206,46,Germany,2
207,45,Australia,8
208,36,Australia,10
209,25,Japan,5
210,46,France,8
211,35,Japan,10
212,21,Italy,6
213,23,Brazil,4
214,39,USA,9
215,30,Spain,8
216,40,UK,10
217,40,UK,10
218,32,USA,4
219,45,UK,6
220,50,Germany,6
221,29,Brazil,2
222,34,Spain,4
223,39,Japan,8
224,27,Italy,2
225,42,Canada,1
226,23,Canada,9
227,19,Brazil,6
228,42,Germany,7
229,44,UK,2
230,50,Australia,2
231,38,Spain,4
232,28,UK,9
233,39,USA,6
234,44,Brazil,9
235,29,Canada,7
236,33,Brazil,7
237,26,Germany,4
238,50,UK,1
239,19,Italy,10
240,46,Spain,9
241,23,France,1
242,46,Japan,4
243,33,Germany,8
244,36,UK,9
245,38,Australia,6
246,38,Brazil,10
247,27,Canada,2
248,36,USA,8
249,49,France,6
250,25,Germany,6
251,18,UK,7
252,39,Japan,2
253,36,Canada,7
254,38,Australia,7
255,50,UK,10
256,39,Italy,8
257,34,Brazil,3
258,36,Germany,7
259,22,UK,7
260,20,France,2
261,41,Japan,10
262,23,Italy,1
263,26,Brazil,5
264,29,Canada,4
265,32,Italy,10
266,43,Australia,1
267,28,UK,9
268,38,USA,5
269,32,Australia,5
270,35,Brazil,7
271,24,Canada,2
272,18,Australia,6
273,36,UK,9
274,25,Australia,2
275,28,Australia,7
276,25,USA,10
277,29,UK,7
278,18,Brazil,1
279,39,Germany,2
280,21,France,8
281,22,Italy,3
282,35,Italy,10
283,43,USA,8
284,20,Australia,8
285,24,Germany,10
286,49,Spain,6
287,22,Australia,4
288,35,UK,9
289,34,Germany,5
290,48,Italy,9
291,22,Brazil,1
292,23,Germany,9
293,33,Japan,6
294,42,Brazil,3
295,25,UK,1
296,47,Japan,9
297,35,Brazil,2
298,48,France,8
299,41,Canada,9
300,37,USA,4
301,25,UK,8
302,47,USA,6
303,41,France,2
304,44,France,10
305,34,USA,8
306,38,USA,7
307,19,Australia,4
308,18,Canada,5
309,25,Germany,10
310,30,Spain,4
311,31,France,2
312,32,Australia,1
313,50,Australia,10
314,50,Italy,6
315,27,Germany,2
316,24,USA,5
317,32,Brazil,7
318,37,Canada,8
319,35,Italy,10
320,43,Spain,5
321,38,UK,6
322,23,Spain,8
323,32,Spain,10
324,37,Italy,7
325,26,Japan,10
326,34,Germany,5
327,20,France,7
328,24,Germany,8
329,18,Australia,6
330,26,Brazil,8
331,44,Canada,2
332,32,Brazil,5
333,27,Australia,5
334,41,Germany,5
335,18,UK,3
336,29,UK,9
337,43,Italy,10
338,48,USA,10
339,35,Japan,5
340,18,Japan,6
341,49,Australia,9
342,39,France,8
343,20,Australia,8
344,24,Germany,2
345,26,Japan,2
346,25,Brazil,8
347,32,UK,9
348,35,Japan,5
349,33,USA,5
350,49,Brazil,2
351,36,France,1
352,23,Australia,6
353,35,Brazil,5
354,40,USA,7
355,21,Canada,2
356,25,Canada,7
357,39,France,2
358,45,France,2
359,39,Italy,10
360,48,Germany,9
361,39,France,10
362,46,Italy,4
363,28,UK,2
364,22,Italy,3
365,43,UK,5
366,22,Australia,4
367,37,France,2
368,48,Italy,5
369,35,USA,6
370,24,Australia,7
371,35,USA,5
372,28,France,7
373,40,Australia,8
374,48,Australia,5
375,40,Germany,7
376,28,Spain,10
377,22,USA,4
378,38,Australia,9
379,39,Italy,9
380,22,Brazil,3
381,47,Spain,4
382,30,USA,7
383,38,Australia,8
384,25,Spain,1
385,38,USA,3
386,28,USA,5
387,44,Germany,7
388,46,Australia,7
389,32,Canada,3
390,26,Japan,4
391,36,Australia,3
392,30,USA,9
393,49,Canada,10
394,46,Germany,9
395,41,Brazil,2
396,25,Canada,7
397,36,Japan,9
398,34,UK,5
399,45,Germany,9
400,47,Canada,4
401,24,Japan,2
402,27,Spain,4
403,29,Australia,4
404,31,France,3
405,26,Italy,10
406,23,Italy,7
407,42,Italy,2
408,44,Canada,9
409,25,France,4
410,30,Canada,7
411,30,UK,8
412,46,Germany,3
413,47,Italy,7
414,32,Australia,2
415,40,Germany,3
416,31,Brazil,7
417,38,Italy,5
418,35,Italy,5
419,18,USA,6
420,28,Italy,1
421,19,USA,3
422,32,Canada,3
423,48,UK,4
424,50,Italy,1
425,29,Canada,3
426,33,Italy,1
427,33,Brazil,3
428,44,Canada,2
429,29,Italy,4
430,22,Spain,2
431,28,France,5
432,44,Italy,4
433,30,Germany,4
434,36,USA,7
435,22,USA,4
436,45,Brazil,3
437,33,Brazil,1
438,35,Canada,8
439,46,Italy,8
440,39,UK,2
441,18,Germany,4
442,40,Australia,8
443,46,Spain,6
444,31,Australia,10
445,48,Brazil,1
446,40,Spain,10
447,39,USA,5
448,50,Germany,9
449,24,Australia,1
450,28,Spain,2
451,50,France,3
452,41,Germany,5
453,19,Germany,9
454,27,Germany,5
455,38,Brazil,2
456,40,Canada,8
457,32,USA,9
458,32,Australia,9
459,41,Japan,7
460,25,USA,1
461,18,Japan,8
462,40,Spain,9
463,22,Australia,6
464,41,Canada,2
465,23,UK,8
466,22,France,4
467,25,Japan,5
468,41,Italy,10
469,31,UK,1
470,39,Spain,2
471,23,Italy,3
472,35,France,10
473,22,Japan,9
474,28,Japan,6
475,22,Spain,9
476,23,Spain,4
477,42,Italy,10
478,23,France,2
479,23,Brazil,5
480,24,Germany,1
481,49,France,1
482,48,USA,5
483,24,Italy,2
484,43,Brazil,7
485,20,Italy,9
486,19,Canada,6
487,44,UK,8
488,42,Brazil,1
489,37,UK,1
490,34,Spain,5
491,26,Spain,4
492,20,Spain,1
493,25,Brazil,1
494,23,Brazil,5
495,46,Brazil,8
496,40,USA,7
497,33,Canada,1
498,19,Italy,6
499,22,Germany,10
500,27,Germany,3
501,20,USA,8
502,36,Japan,1
503,24,France,1
504,23,Brazil,2
505,22,USA,4
506,25,Brazil,5
507,48,Italy,1
508,39,Australia,7
509,20,USA,8
510,50,Spain,8
511,49,Canada,6
512,19,France,1
513,18,France,10
514,43,Canada,6
515,18,Brazil,10
516,45,Italy,3
517,28,Canada,3
518,30,Japan,5
519,32,Australia,3
520,24,Italy,2
521,36,Germany,2
522,39,Italy,7
523,29,Brazil,5
524,21,USA,10
525,45,UK,8
526,22,Japan,8
527,22,France,3
528,27,Spain,10
529,45,Japan,1
530,30,Italy,3
531,41,Australia,3
532,26,Brazil,3
533,47,Spain,9
534,33,UK,3
535,38,Canada,5
536,21,Italy,4
537,18,USA,5
538,48,Spain,10
539,50,Canada,6
540,42,UK,2
541,49,Italy,9
542,42,Japan,4
543,31,USA,8
544,36,Japan,4
545,22,Australia,9
546,43,Canada,4
547,23,Australia,7
548,34,UK,4
549,39,Australia,9
550,30,Australia,7
551,32,Brazil,9
552,40,UK,1
553,26,Australia,7
554,37,Canada,1
555,37,USA,1
556,30,UK,3
557,41,Spain,6
558,46,Canada,2
559,43,Italy,8
560,23,USA,3
561,37,Brazil,6
562,21,Australia,6
563,33,Germany,8
564,22,Canada,1
565,22,Canada,2
566,36,UK,10
567,38,Australia,5
568,33,UK,3
569,27,Germany,4
570,50,Spain,6
571,23,Germany,7
572,32,Italy,10
573,41,France,10
574,39,Canada,1
575,40,Spain,2
576,23,Japan,5
577,40,Spain,1
578,36,Australia,3
579,22,Canada,6
580,20,Canada,7
581,43,UK,1
582,20,Japan,6
583,46,Brazil,3
584,46,Germany,9
585,22,Canada,5
586,32,USA,5
587,20,Brazil,4
588,33,Canada,4
589,37,Germany,10
590,23,Germany,4
591,27,Australia,9
592,21,USA,4
593,18,Canada,4
594,45,Brazil,8
595,42,Germany,9
596,22,Japan,4
597,48,Brazil,3
598,38,Canada,9
599,23,Japan,9
600,19,Canada,7
601,27,Japan,2
602,47,Canada,7
603,30,Australia,4
604,28,Brazil,5
605,38,Australia,9
606,19,France,2
607,46,Brazil,2
608,32,Australia,4
609,40,Italy,7
610,30,USA,1
611,19,Brazil,1
612,33,Italy,6
613,42,USA,5
614,20,UK,3
615,24,USA,7
616,19,Japan,9
617,23,Italy,9
618,34,USA,4
619,44,Germany,9
620,50,UK,5
621,41,Australia,8
622,33,Brazil,7
623,33,France,5
624,45,Canada,8
625,35,Germany,4
626,34,USA,5
627,22,Italy,9
628,18,Japan,10
629,20,UK,9
630,43,France,6
631,37,Spain,7
632,18,Italy,9
633,26,France,1
634,36,Italy,5
635,40,Germany,10
636,45,UK,5
637,35,Italy,1
638,25,Canada,1
639,46,UK,6
640,41,Australia,6
641,20,Australia,2
642,33,Canada,1
643,21,Germany,4
644,45,Italy,9
645,42,Canada,7
646,45,USA,2
647,40,France,7
648,28,Germany,6
649,20,France,7
650,44,Brazil,8
651,32,Italy,8
652,49,Spain,7
653,50,UK,3
654,28,Australia,1
655,44,Canada,3
656,49,Canada,2
657,19,Germany,5
658,46,UK,9
659,38,UK,4
660,35,Australia,10
661,33,France,3
662,22,Japan,4
663,31,France,6
664,34,UK,1
665,47,USA,8
666,23,UK,5
667,49,France,5
668,39,Germany,10
669,29,UK,4
670,38,USA,8
671,22,USA,6
672,18,USA,10
673,34,Canada,8
674,44,Spain,2
675,23,Germany,8
676,49,Spain,2
677,18,Brazil,1
678,19,Brazil,10
679,27,Canada,1
680,28,Spain,6
681,19,Germany,8
682,27,Germany,9
683,20,Spain,8
684,30,Brazil,2
685,44,Brazil,10
686,32,Australia,2
687,49,USA,8
688,34,Germany,7
689,48,Italy,3
690,25,UK,5
691,19,France,9
692,23,Brazil,10
693,40,Spain,3
694,42,Brazil,10
695,26,USA,3
696,26,Australia,3
697,23,France,6
698,21,Italy,9
699,34,Brazil,4
700,44,Brazil,7
701,36,Spain,9
702,20,Australia,9
703,25,Japan,6
704,22,Spain,6
705,27,Japan,7
706,29,Germany,6
707,18,France,5
708,33,Canada,9
709,50,UK,10
710,42,Italy,3
711,44,Brazil,4
712,48,Canada,4
713,43,Australia,8
714,19,Brazil,9
715,35,Brazil,1
716,24,Italy,5
717,44,Germany,2
718,46,France,2
719,20,Germany,6
720,27,Spain,1
721,31,France,9
722,36,Germany,5
723,44,Spain,7
724,27,Canada,3
725,50,USA,4
726,50,Japan,9
727,27,Australia,5
728,22,USA,7
729,21,Brazil,5
730,39,Italy,10
731,29,UK,5
732,36,Spain,3
733,42,Spain,10
734,42,Australia,8
735,23,France,3
736,24,Japan,4
737,27,USA,1
738,32,UK,8
739,49,Spain,2
740,21,Australia,7
741,28,UK,3
742,21,Brazil,5
743,23,France,5
744,41,UK,5
745,37,Germany,10
746,47,USA,10
747,31,Canada,2
748,26,Germany,6
749,29,Spain,9
750,18,France,8
751,37,UK,10
752,41,Australia,5
753,28,France,4
754,27,Japan,3
755,36,Japan,10
756,34,Brazil,2
757,36,Italy,3
758,45,Brazil,6
759,24,Spain,2
760,30,Brazil,8
761,25,Germany,3
762,49,Brazil,2
763,37,Australia,6
764,37,Italy,3
765,32,Brazil,8
766,39,USA,8
767,27,Australia,2
768,34,UK,7
769,34,Germany,4
770,30,Spain,2
771,41,France,10
772,27,USA,9
773,50,Spain,4
774,21,Italy,6
775,31,Canada,6
776,44,UK,8
777,42,Australia,6
778,30,Brazil,2
779,32,Germany,3
780,20,Japan,10
781,21,Spain,5
782,28,Germany,5
783,26,Germany,9
784,18,Canada,8
785,46,Japan,7
786,24,Canada,6
787,44,USA,9
788,46,Canada,1
789,31,Australia,9
790,27,Brazil,4
791,44,Brazil,8
792,29,USA,2
793,39,Canada,9
794,30,France,3
795,26,Australia,8
796,34,Canada,4
797,20,Canada,5
798,22,Spain,2
799,39,Italy,2
800,33,Australia,4
801,48,Australia,3
802,23,UK,10
803,33,Australia,6
804,45,Italy,2
805,43,France,3
806,25,Canada,9
807,31,USA,2
808,38,France,7
809,32,Brazil,3
810,32,Brazil,2
811,46,Japan,5
812,35,Italy,2
813,46,Brazil,5
814,30,Germany,8
815,50,UK,1
816,43,Brazil,2
817,48,UK,8
818,45,Canada,7
819,39,Japan,10
820,47,Germany,10
821,31,Japan,5
822,21,Brazil,3
823,50,UK,5
824,47,Japan,6
825,32,Australia,8
826,31,France,8
827,32,Brazil,2
828,49,Japan,2
829,21,Italy,1
830,48,Spain,7
831,46,Brazil,3
832,27,France,5
833,23,Australia,9
834,28,Spain,4
835,46,Germany,6
836,49,Germany,6
837,20,Canada,3
838,42,Japan,6
839,37,UK,3
840,49,Canada,5
841,41,Brazil,1
842,42,Canada,2
843,46,Canada,2
844,28,Japan,9
845,28,Japan,5
846,22,UK,1
847,39,Australia,1
848,27,UK,1
849,30,Japan,8
850,38,Canada,8
851,37,Brazil,7
852,37,Australia,2
853,50,Germany,8
854,43,USA,3
855,28,Brazil,8
856,32,Japan,5
857,50,Brazil,3
858,22,Italy,2
859,41,Italy,2
860,25,Japan,9
861,24,Italy,7
862,24,Brazil,1
863,48,Germany,5
864,47,France,4
865,37,Japan,10
866,44,France,4
867,32,USA,2
868,45,Australia,3
869,42,Australia,4
870,18,Canada,7
871,31,Australia,6
872,41,Spain,3
873,31,France,10
874,21,USA,4
875,32,Germany,4
876,26,UK,9
877,50,Australia,8
878,34,Spain,4
879,24,Japan,10
880,20,Australia,8
881,28,Spain,10
882,25,Australia,5
883,27,Brazil,6
884,42,Germany,4
885,34,Spain,3
886,40,Italy,1
887,33,Italy,2
888,21,Canada,9
889,27,Spain,4
890,24,UK,3
891,31,Canada,1
892,46,Italy,10
893,19,Spain,8
894,34,Brazil,1
895,23,Japan,5
896,33,Japan,4
897,34,Germany,10
898,26,Brazil,1
899,49,Spain,1
900,18,Japan,10
901,50,Brazil,2
902,20,Japan,3
903,37,Brazil,9
904,28,USA,2
905,48,UK,1
906,45,Italy,8
907,39,Italy,8
908,32,Japan,5
909,30,Canada,3
910,25,France,4
911,46,Spain,10
912,21,USA,4
913,36,France,4
914,21,Italy,3
915,34,Australia,7
916,39,Brazil,7
917,30,Italy,8
918,45,Brazil,2
919,40,Germany,7
920,37,Australia,9
921,28,Brazil,7
922,32,Japan,3
923,26,France,6
924,32,Spain,1
925,26,Spain,9
926,19,Canada,1
927,39,UK,1
928,42,Japan,8
929,31,Germany,5
930,48,Spain,7
931,43,Canada,5
932,27,Brazil,8
933,31,UK,4
934,34,Italy,2
935,45,UK,7
936,31,USA,9
937,39,Canada,5
938,23,Canada,3
939,46,Australia,7
940,36,Australia,5
941,43,Japan,6
942,22,Brazil,8
943,26,Canada,4
944,18,UK,2
945,18,Spain,10
946,19,Spain,6
947,32,USA,9
948,45,Canada,6
949,22,USA,1
950,47,Brazil,7
951,25,Spain,2
952,19,USA,1
953,46,Japan,5
954,35,Brazil,2
955,50,Australia,1
956,20,UK,9
957,24,Spain,7
958,45,USA,6
959,50,Germany,3
960,26,Japan,6
961,24,Germany,2
962,20,Spain,10
963,18,Germany,6
964,26,UK,4
965,24,Australia,9
966,32,France,1
967,22,France,10
968,20,France,3
969,37,Japan,9
970,32,Brazil,2
971,20,UK,7
972,35,UK,1
973,40,Brazil,10
974,21,UK,3
975,20,Australia,7
976,44,Germany,5
977,18,Brazil,1
978,28,Germany,8
979,48,France,1
980,42,USA,8
981,30,Germany,2
982,43,Australia,8
983,35,Italy,9
984,50,Germany,6
985,28,France,10
986,31,Canada,4
987,18,USA,6
988,25,Canada,7
989,39,Australia,9
990,44,Spain,1
991,30,Japan,1
992,46,USA,3
993,38,Italy,5
994,32,Spain,2
995,36,USA,5
996,38,UK,3
997,28,UK,5
998,26,France,1
999,29,Canada,9
1000,25,USA,8
1001,40,Japan,4
1002,34,Spain,2
1003,20,Japan,6
1004,33,France,3
1005,38,USA,5
1006,49,UK,7
1007,28,UK,7
1008,40,Italy,2
1009,30,UK,5
1010,36,Italy,3
1011,50,USA,5
1012,23,Canada,4
1013,35,Brazil,9
1014,24,UK,3
1015,39,USA,6
1016,24,Germany,7
1017,24,Germany,10
1018,24,Australia,5
1019,47,Spain,1
1020,33,Spain,4
1021,42,USA,1
1022,44,Spain,7
1023,20,UK,4
1024,40,Italy,2
1025,21,Spain,2
1026,27,Germany,5
1027,30,Spain,8
1028,39,Italy,6
1029,47,USA,6
1030,41,Spain,4
1031,28,Spain,3
1032,19,Canada,8
1033,43,Germany,4
1034,33,Brazil,4
1035,45,Brazil,1
1036,34,USA,6
1037,26,USA,7
1038,35,Japan,10
1039,18,Japan,10
1040,30,Spain,2
1041,32,Australia,10
1042,39,Australia,3
1043,23,Canada,3
1044,45,UK,2
1045,32,USA,4
1046,25,USA,10
1047,36,Spain,8
1048,25,Germany,10
1049,29,Italy,3
1050,37,Japan,6
1051,21,Japan,1
1052,37,Spain,3
1053,41,Japan,8
1054,38,USA,10
1055,28,Japan,2
1056,32,USA,5
1057,22,Spain,6
1058,39,Spain,10
1059,25,Brazil,2
1060,31,Australia,2
1061,18,Japan,3
1062,46,Spain,1
1063,37,UK,4
1064,39,USA,5
1065,18,France,1
1066,24,Japan,10
1067,33,Brazil,2
1068,23,USA,6
1069,21,Germany,9
1070,50,UK,1
1071,29,Canada,3
1072,38,Australia,9
1073,21,Italy,4
1074,26,Japan,6
1075,31,Brazil,8
1076,48,USA,2
1077,19,UK,4
1078,32,Japan,6
1079,27,Germany,6
1080,20,Brazil,1
1081,23,Germany,10
1082,21,Spain,3
1083,35,Australia,5
1084,27,Italy,3
1085,40,Germany,10
1086,27,Brazil,7
1087,41,Japan,5
1088,23,Canada,7
1089,23,Canada,6
1090,44,Germany,9
1091,21,France,2
1092,35,Spain,4
1093,28,Brazil,5
1094,31,Canada,8
1095,50,UK,10
1096,43,France,10
1097,25,UK,9
1098,23,Brazil,6
1099,32,Japan,1
1100,27,Spain,9
1101,20,France,9
1102,33,Canada,5
1103,28,Germany,8
1104,46,USA,6
1105,25,UK,5
1106,41,Germany,6
1107,23,Brazil,8
1108,24,UK,2
1109,35,Japan,2
1110,43,Canada,7
1111,27,Australia,1
1112,31,Spain,8
1113,38,Canada,3
1114,23,Brazil,1
1115,45,France,7
1116,41,Australia,4
1117,24,Spain,6
1118,28,UK,3
1119,33,Australia,2
1120,47,USA,6
1121,47,Germany,8
1122,33,Canada,8
1123,41,Spain,1
1124,23,USA,7
1125,40,Germany,10
1126,42,France,4
1127,21,France,1
1128,42,UK,1
1129,22,Australia,2
1130,49,Canada,7
1131,27,Germany,2
1132,22,Spain,10
1133,23,Italy,10
1134,49,France,6
1135,27,Australia,9
1136,49,Germany,7
1137,31,Italy,8
1138,18,Canada,5
1139,19,France,3
1140,28,Japan,8
1141,26,Japan,5
1142,39,Australia,7
1143,48,Japan,1
1144,40,Germany,6
1145,19,Spain,8
1146,40,Canada,4
1147,21,Brazil,5
1148,19,Japan,3
1149,26,USA,3
1150,21,Japan,2
1151,22,Spain,9
1152,31,Spain,2
1153,45,Canada,3
1154,45,Brazil,3
1155,26,Canada,6
1156,27,Germany,10
1157,33,Italy,3
1158,44,UK,3
1159,22,Italy,3
1160,26,UK,7
1161,21,USA,10
1162,34,Canada,1
1163,26,Germany,3
1164,25,Italy,7
1165,22,Canada,4
1166,26,Spain,8
1167,44,France,2
1168,23,Australia,2
1169,24,Australia,8
1170,30,Canada,3
1171,25,France,6
1172,45,USA,8
1173,38,Australia,1
1174,41,Canada,4
1175,34,Japan,1
1176,49,Italy,8
1177,37,Spain,1
1178,29,USA,9
1179,32,Germany,10
1180,32,Italy,9
1181,50,Spain,3
1182,41,France,3
1183,44,Japan,10
1184,25,Brazil,6
1185,23,USA,10
1186,36,Brazil,2
1187,24,Spain,4
1188,23,Spain,8
1189,39,UK,5
1190,21,Brazil,1
1191,42,Australia,4
1192,39,USA,3
1193,46,France,4
1194,45,Canada,2
1195,26,Japan,8
1196,37,Japan,5
1197,28,France,2
1198,44,UK,7
1199,37,Japan,9
1200,48,Australia,6
1201,39,Germany,2
1202,39,Germany,1
1203,39,Canada,5
1204,48,Germany,1
1205,22,Germany,6
1206,50,UK,5
1207,28,USA,2
1208,32,UK,5
1209,50,Canada,8
1210,38,Japan,8
1211,24,USA,10
1212,35,Brazil,9
1213,23,Italy,7
1214,49,Brazil,9
1215,33,Spain,6
1216,49,Australia,8
1217,47,Spain,8
1218,30,Italy,6
1219,37,Brazil,3
1220,46,Australia,1
1221,42,Spain,5
1222,20,Brazil,10
1223,23,Spain,8
1224,29,Canada,7
1225,35,Australia,3
1226,18,Australia,2
1227,27,USA,8
1228,26,Australia,2
1229,45,Italy,9
1230,24,Japan,7
1231,45,Brazil,8
1232,34,Canada,9
1233,41,Brazil,2
1234,50,Australia,2
1235,28,UK,1
1236,47,Japan,10
1237,45,UK,2
1238,46,Germany,6
1239,19,Germany,5
1240,47,Spain,6
1241,36,USA,3
1242,37,Brazil,4
1243,41,Brazil,3
1244,29,UK,3
1245,42,USA,7
1246,41,Brazil,7
1247,37,UK,10
1248,20,Italy,2
1249,37,Spain,5
1250,19,Canada,8
1251,21,France,7
1252,40,Australia,9
1253,42,Spain,6
1254,44,Germany,3
1255,45,Italy,10
1256,29,Spain,5
1257,37,Japan,2
1258,50,Italy,3
1259,33,UK,3
1260,20,UK,1
1261,50,Japan,5
1262,42,France,10
1263,42,USA,4
1264,27,Germany,9
1265,32,Brazil,2
1266,44,Italy,6
1267,35,Australia,1
1268,31,USA,8
1269,22,Brazil,8
1270,38,Brazil,5
1271,34,Japan,8
1272,39,France,10
1273,38,Australia,2
1274,29,France,2
1275,37,UK,2
1276,37,Brazil,2
1277,33,Brazil,4
1278,46,Italy,6
1279,31,Italy,5
1280,46,Canada,9
1281,49,Spain,7
1282,43,USA,1
1283,18,Spain,5
1284,26,Spain,5
1285,26,Germany,5
1286,40,UK,6
1287,32,Australia,9
1288,28,USA,7
1289,27,Australia,6
1290,19,UK,4
1291,40,Brazil,6
1292,26,Brazil,9
1293,27,Canada,5
1294,18,Canada,10
1295,29,Italy,1
1296,50,USA,1
1297,42,Canada,10
1298,43,France,2
1299,22,Japan,1
1300,47,Spain,4
1301,26,Germany,1
1302,28,Italy,8
1303,46,Canada,8
1304,34,Italy,7
1305,45,USA,2
1306,28,UK,3
1307,30,Australia,7
1308,50,Germany,1
1309,20,France,1
1310,24,Japan,4
1311,31,UK,1
1312,49,Germany,10
1313,21,Spain,2
1314,30,Japan,6
1315,41,France,3
1316,28,Australia,5
1317,29,UK,1
1318,30,Brazil,7
1319,27,France,4
1320,38,USA,8
1321,19,UK,9
1322,47,Canada,1
1323,49,USA,7
1324,43,Brazil,5
1325,30,Japan,6
1326,38,USA,4
1327,33,Japan,3
1328,37,Brazil,10
1329,32,Australia,6
1330,46,Brazil,4
1331,46,Brazil,5
1332,25,France,8
1333,42,France,6
1334,29,Italy,10
1335,35,France,5
1336,20,UK,9
1337,21,Canada,2
1338,43,Germany,9
1339,44,Italy,2
1340,35,Italy,10
1341,19,Australia,2
1342,32,UK,10
1343,24,Japan,7
1344,18,Canada,1
1345,22,Brazil,1
1346,30,USA,4
1347,25,Italy,7
1348,45,Australia,1
1349,42,Germany,4
1350,18,Spain,3
1351,35,Japan,5
1352,18,Canada,1
1353,21,Canada,4
1354,38,Brazil,10
1355,39,France,2
1356,29,Italy,3
1357,18,Canada,8
1358,33,Brazil,8
1359,40,UK,8
1360,49,Japan,3
1361,34,France,2
1362,50,UK,5
1363,26,Australia,4
1364,35,Canada,5
1365,27,Germany,8
1366,26,Germany,4
1367,35,USA,1
1368,18,Japan,8
1369,49,Spain,7
1370,24,Canada,8
1371,30,Germany,2
1372,49,Australia,1
1373,30,Australia,3
1374,38,Brazil,8
1375,22,Japan,10
1376,42,Germany,1
1377,41,Italy,7
1378,40,Germany,10
1379,49,Italy,5
1380,48,UK,5
1381,33,Germany,1
1382,42,Italy,4
1383,43,USA,1
1384,20,France,7
1385,34,Spain,4
1386,44,Spain,10
1387,28,USA,2
1388,37,USA,8
1389,34,Brazil,2
1390,30,Germany,4
1391,36,UK,8
1392,45,Spain,6
1393,19,Canada,8
